Version 4
SHEET 1 5892 2080
WIRE 864 0 864 -48
WIRE 864 0 784 0
WIRE 272 16 272 -48
WIRE 272 192 272 96
WIRE 128 592 -80 592
WIRE 992 592 544 592
WIRE 1168 592 1072 592
WIRE 1216 592 1168 592
WIRE 1168 640 1168 592
WIRE 128 656 -80 656
WIRE 976 656 544 656
WIRE 128 720 48 720
WIRE 640 720 544 720
WIRE 832 720 720 720
WIRE 1168 768 1168 720
WIRE 128 784 48 784
WIRE 976 784 976 656
WIRE 976 784 544 784
WIRE 32 848 -208 848
WIRE 128 848 32 848
WIRE 880 848 544 848
WIRE 128 912 -112 912
WIRE 624 912 544 912
WIRE 32 976 32 848
WIRE 128 976 32 976
WIRE 880 976 880 848
WIRE 880 976 544 976
WIRE 976 1008 976 784
WIRE 1120 1008 976 1008
WIRE 128 1040 32 1040
WIRE 624 1040 544 1040
WIRE -112 1072 -112 912
WIRE 976 1072 976 1008
WIRE -208 1088 -208 848
WIRE 32 1088 32 1040
WIRE 1120 1088 1120 1008
WIRE -208 1216 -208 1152
WIRE -112 1216 -112 1152
WIRE 32 1216 32 1152
WIRE 880 1232 880 976
WIRE 976 1232 976 1152
WIRE 1120 1232 1120 1152
FLAG 832 720 Vcontrol
FLAG 624 1040 Vcomp
FLAG -80 592 Vfb
FLAG 1472 -1120 0
FLAG 448 -368 0
FLAG 1472 -592 0
FLAG 1472 -1568 Vo1
FLAG 1472 -1008 Vo2
FLAG -1776 -1264 0
FLAG -1424 -1264 0
FLAG 256 -496 Vcontrol
FLAG -128 -48 Vo2
FLAG 272 192 0
FLAG 464 -224 Vfb
FLAG 1040 -48 Vcomp
FLAG 976 1232 0
FLAG 1120 1232 0
FLAG 880 1232 0
FLAG -112 1216 0
FLAG -208 1216 0
FLAG 32 1216 0
FLAG -80 656 Vref
FLAG -1328 -1264 0
FLAG -1104 -1264 0
FLAG -960 -1568 Vd
FLAG 1216 592 Vref
FLAG 1168 768 0
DATAFLAG 672 592 ""
DATAFLAG 32 656 ""
SYMBOL SG3525A 272 688 R0
SYMATTR InstName U2
SYMATTR Value SG3525A
SYMBOL voltage -2048 -1504 R0
WINDOW 0 25 17 Left 2
WINDOW 3 -234 100 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName Vwall
SYMATTR Value SINE(0 220 50)
SYMBOL res 1456 -1408 R0
SYMATTR InstName RL1
SYMATTR Value {RL1}
SYMBOL ind2 464 -1408 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp
SYMATTR Value {Lp}
SYMBOL ind2 512 -1520 R0
SYMATTR InstName L2
SYMATTR Value {L2}
SYMBOL cap 864 -1312 R0
SYMATTR InstName C1
SYMATTR Value {Ce}
SYMBOL diode 688 -1552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MUR460
SYMBOL cap -1440 -1488 R0
SYMATTR InstName Cin
SYMATTR Value 250µ
SYMBOL res 1456 -864 R0
SYMATTR InstName RL2
SYMATTR Value {RL2}
SYMBOL ind2 512 -944 R0
SYMATTR InstName L3
SYMATTR Value {L3}
SYMBOL cap 864 -768 R0
SYMATTR InstName C3
SYMATTR Value {Ce}
SYMBOL diode 688 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value MURS120
SYMBOL res 144 -1360 M0
SYMATTR InstName Rsn2
SYMATTR Value {Rsn2}
SYMBOL cap -96 -1216 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Csn1
SYMATTR Value {Csn}
SYMBOL cap 1024 -1312 R0
SYMATTR InstName C2
SYMATTR Value {Cc}
SYMBOL cap 1024 -768 R0
SYMATTR InstName C4
SYMATTR Value {Cc}
SYMBOL res 736 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG
SYMATTR Value {RG}
SYMBOL schottky 0 -944 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N5819
SYMBOL diode -1760 -1472 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL diode -1728 -1552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL diode -1600 -1472 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMBOL diode -1728 -1408 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMBOL res 192 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rfb1
SYMATTR Value {Rfb1}
SYMBOL res 288 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rfb2
SYMATTR Value {Rfb2}
SYMBOL res 848 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpi
SYMATTR Value {Rpi}
SYMBOL cap 784 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpi2
SYMATTR Value {Cpi2}
SYMBOL cap 720 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpi1
SYMATTR Value {Cpi1}
SYMBOL voltage 976 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VGG
SYMATTR Value {VGG}
SYMBOL cap 1104 1088 R0
SYMATTR InstName CGG
SYMATTR Value {CGG}
SYMBOL res -128 1056 R0
SYMATTR InstName Rt
SYMATTR Value {Rt}
SYMBOL cap -224 1088 R0
SYMATTR InstName Ct
SYMATTR Value {Ct}
SYMBOL cap 16 1088 R0
SYMATTR InstName Csoft
SYMATTR Value {Csoft}
SYMBOL cap -1344 -1488 R0
SYMATTR InstName Cin1
SYMATTR Value 100n
SYMBOL res 432 -1376 R0
WINDOW 0 -48 40 Left 2
WINDOW 3 -60 72 Left 2
SYMATTR InstName Rlld
SYMATTR Value {Rll}
SYMBOL res 512 -1392 R0
SYMATTR InstName Rll2
SYMATTR Value {Rll}
SYMBOL res 512 -816 R0
SYMATTR InstName Rll3
SYMATTR Value {Rll}
SYMBOL res 864 -1504 R0
SYMATTR InstName Re1
SYMATTR Value {ESR}
SYMBOL res 1024 -1504 R0
SYMATTR InstName Rc1
SYMATTR Value {ESR}
SYMBOL res 864 -944 R0
SYMATTR InstName Re2
SYMATTR Value {ESR}
SYMBOL res 1024 -944 R0
SYMATTR InstName Rc2
SYMATTR Value {ESR}
SYMBOL ind 464 -1232 M0
SYMATTR InstName Ldp
SYMATTR Value {Ldp}
SYMBOL voltage -1104 -1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 311
SYMBOL res -96 -1312 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rnesr
SYMATTR Value {ESR}
SYMBOL res 0 -1136 R0
SYMATTR InstName Rsn1
SYMATTR Value {Rsn1}
SYMBOL cap 1200 -1312 R0
SYMATTR InstName C5
SYMATTR Value {Ctan}
SYMBOL res 1200 -1504 R0
SYMATTR InstName Rt1
SYMATTR Value {ESR}
SYMBOL cap 1200 -768 R0
SYMATTR InstName C6
SYMATTR Value {Ctan}
SYMBOL res 1200 -944 R0
SYMATTR InstName Rt2
SYMATTR Value {ESR}
SYMBOL ind 464 -736 M0
SYMATTR InstName Ldrain
SYMATTR Value {Ldrain}
SYMBOL ZZZ\\MOS\\IRF\\NMOSFET\\irf840 416 -496 R0
SYMATTR InstName U1
SYMBOL res 1088 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rref1
SYMATTR Value {Rref}
SYMBOL res 1152 736 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rref2
SYMATTR Value {Rref}
TEXT -448 -1848 Left 7 ;Flyback Grupo 1
TEXT 408 -1616 Left 2 !K Lp L2 L3 1
TEXT -96 -1464 Right 2 ;SNUBBER
TEXT 1392 -808 Left 2 ;16V
TEXT 1400 -1352 Left 2 ;5V
TEXT -1704 -1640 Left 2 ;RECTIFICADOR
TEXT -816 -152 Left 2 !.tran 0 8m 0 1u
TEXT -944 -952 Left 5 ;Params
TEXT -1200 -832 Left 2 !.param Vd = 311
TEXT -1200 -792 Left 2 !.param VGG = 16
TEXT -1200 -752 Left 2 !.param fs = 100k
TEXT -1200 -712 Left 2 !.param Ts = 1/fs
TEXT -1200 -672 Left 2 !.param D = 0.2
TEXT -1200 -632 Left 2 !.param Ton = Ts * (1-D)
TEXT -1200 -464 Left 2 !.param RG = 47
TEXT -1200 -424 Left 2 !.param RL1 = 2
TEXT -1200 -384 Left 2 !.param RL2 = 32
TEXT -816 -832 Left 2 !.param Lp = 2.53m
TEXT -816 -792 Left 2 !.param L2 = 15.2u
TEXT -816 -752 Left 2 !.param L3 = 108u
TEXT -808 -464 Left 2 !.param Ce = 90u
TEXT -808 -424 Left 2 !.param Cc = 100n
TEXT -1200 -888 Left 2 ;Fuentes
TEXT -1200 -520 Left 2 ;Resistencias
TEXT -824 -888 Left 2 ;Inductores
TEXT -816 -520 Left 2 ;Capacitores
TEXT -1200 -184 Left 2 !.param Rsn1 = 90
TEXT -1200 -144 Left 2 !.param Rsn2 = 50K
TEXT -1200 -248 Left 2 ;Snubber
TEXT -816 -8 Left 2 ;Realimentacion
TEXT -1200 -8 Left 2 ;SG3525
TEXT -816 -248 Left 2 ;Run
TEXT -816 -192 Left 2 !.inc SG3525A.sub
TEXT -1200 48 Left 2 !.param Rt = 2551
TEXT -1200 96 Left 2 !.param Ct = 5.6n
TEXT -1200 144 Left 2 !.param Csoft = 1u
TEXT -1200 192 Left 2 !.param CGG = 100n
TEXT 32 -240 Left 2 ;Realimentacion
TEXT -320 1264 Left 2 ;Oscilador
TEXT -304 456 Left 2 ;SG3525
TEXT -808 48 Left 2 !.param Rfb1 = 39k
TEXT -808 96 Left 2 !.param Rfb2 = 7.42k
TEXT -808 144 Left 2 !.param Rpi=20k
TEXT -808 192 Left 2 !.param Cpi1 = 10n
TEXT -808 240 Left 2 !.param Cpi2 = 100p
TEXT -1200 -344 Left 2 !.param Rll =1u
TEXT -1200 -304 Left 2 !.param ESR = 1u
TEXT -816 -712 Left 2 !.param Ldp = 60u
TEXT -1200 -104 Left 2 !.param Csn = 10n
TEXT -808 -384 Left 2 !.param Ctan = 10n
TEXT -816 -672 Left 2 !.param Ldrain = 0.1p
TEXT -1200 240 Left 2 !.param Rref = 1k
LINE Normal 480 -608 480 -1568
LINE Normal 496 -608 496 -1568
RECTANGLE Normal -1520 -1328 -1856 -1664 3
RECTANGLE Normal -208 -896 224 -1488 3
RECTANGLE Normal -464 -32 -1216 -992 2
RECTANGLE Normal -464 -912 -1216 -992 2
RECTANGLE Normal -1072 -864 -1216 -912 2
RECTANGLE Normal -688 -864 -832 -912 2
RECTANGLE Normal -832 -544 -1216 -912 2
RECTANGLE Normal -832 -32 -1216 -544 2
RECTANGLE Normal -1024 -496 -1216 -544 2
RECTANGLE Normal -464 -32 -832 -544 2
RECTANGLE Normal -656 -496 -832 -544 2
RECTANGLE Normal -832 288 -1216 -32 2
RECTANGLE Normal -1072 -224 -1216 -272 2
RECTANGLE Normal -464 -32 -1216 -272 2
RECTANGLE Normal -752 -224 -832 -272 2
RECTANGLE Normal -1088 16 -1216 -32 2
RECTANGLE Normal -464 288 -832 -32 2
RECTANGLE Normal -608 16 -832 -32 2
RECTANGLE Normal 992 224 16 -272 2
RECTANGLE Normal -16 1296 -336 1024 2
RECTANGLE Normal 1344 1296 -336 416 2
